This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.18)  4 JUL 2026 07:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\hustv\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\hustv\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\hustv\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\hustv\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\hustv\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Underfull \hbox (badness 10000) in paragraph at lines 293--293
[]|\T5/cmtt/m/n/11.86258 SSRAM_ADSC_N\T5/ptm/b/n/11.86258 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 293--293
\T5/cmtt/m/n/11.86258 SSRAM_ADSP_N\T5/ptm/b/n/11.86258 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 293--293
[]|\T5/ptm/m/n/11.86258 Thi¸t k¸ khæng dòng
 []


Underfull \hbox (badness 10000) in paragraph at lines 293--293
[]|\T5/cmtt/m/n/11.86258 SSRAM_CLK\T5/ptm/b/n/11.86258 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 293--293
\T5/cmtt/m/n/11.86258 SSRAM_OE_N\T5/ptm/b/n/11.86258 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 293--293
\T5/cmtt/m/n/11.86258 SSRAM_WE_N\T5/ptm/b/n/11.86258 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 293--293
[]|\T5/ptm/m/n/11.86258 Clock, out-put en-able,
 []


Underfull \hbox (badness 10000) in paragraph at lines 293--293
\T5/ptm/m/n/11.86258 write en-able, global
 []

[8] [9]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <13> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 313.
 [10]
Underfull \hbox (badness 6016) in paragraph at lines 407--407
[]|\T5/ptm/m/n/8.66673 Chí con-troller ^^_åc xong
 []


Underfull \hbox (badness 10000) in paragraph at lines 407--407
[]|\T5/ptm/m/n/8.66673 Ready th¼ sang
 []


Underfull \hbox (badness 4168) in paragraph at lines 407--407
[]|\T5/ptm/m/n/8.66673 Ghi mªt kh©u m°c ^^_ành
 []


Underfull \hbox (badness 10000) in paragraph at lines 407--407
[]|\T5/ptm/m/n/8.66673 Ready th¼ sang
 []


Underfull \hbox (badness 10000) in paragraph at lines 407--407
[]|\T5/ptm/m/n/8.66673 Ghi magic num-ber
 []


Underfull \hbox (badness 10000) in paragraph at lines 407--407
\T5/cmtt/m/n/8.66673 16'h55AA \T5/ptm/m/n/8.66673 v o ^^_àa ch¿
 []


Underfull \hbox (badness 4291) in paragraph at lines 407--407
[]|\T5/cmtt/m/n/8.66673 LEDR=1\T5/ptm/m/n/8.66673 , \T5/cmtt/m/n/8.66673 LEDG=0
\T5/ptm/m/n/8.66673 , dis-play
 []


Underfull \hbox (badness 10000) in paragraph at lines 407--407
[]|\T5/ptm/m/n/8.66673 So s¡nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 407--407
[]|\T5/ptm/m/n/8.66673 Ghi mªt kh©u mîi
 []


Underfull \hbox (badness 10000) in paragraph at lines 407--407
\T5/cmtt/m/n/8.66673 {8'h00,i_sw} \T5/ptm/m/n/8.66673 v o ^^_àa
 []


Underfull \hbox (badness 10000) in paragraph at lines 407--407
[]|\T5/ptm/m/n/8.66673 Ready th¼ sang
 []


Underfull \hbox (badness 3240) in paragraph at lines 407--407
[]|\T5/ptm/m/n/8.66673 B¡o ^^_êi mªt kh©u th nh
 []


Underfull \hbox (badness 1137) in paragraph at lines 407--407
[]|\T5/ptm/m/n/8.66673 H¸t \T5/cmtt/m/n/8.66673 TIMER_CYCLES \T5/ptm/m/n/8.6667
3 th¼ v·
 []

[11]
<images/fsm.png, id=388, 896.34875pt x 695.59875pt>
File: images/fsm.png Graphic file (type png)
<use images/fsm.png>
Package pdftex.def Info: images/fsm.png  used on input line 415.
(pdftex.def)             Requested size: 418.82375pt x 325.02095pt.
 [12]
Underfull \hbox (badness 10000) in paragraph at lines 460--460
[]|\T5/cmtt/m/n/11.86258 SSRAM0_CE_N\T5/ptm/b/n/11.86258 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 460--460
[]|\T5/cmtt/m/n/11.86258 SSRAM_ADSC_N\T5/ptm/b/n/11.86258 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 460--460
\T5/cmtt/m/n/11.86258 SSRAM_ADSP_N\T5/ptm/b/n/11.86258 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 460--460
[]|\T5/cmtt/m/n/11.86258 SSRAM_CLK\T5/ptm/b/n/11.86258 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 460--460
\T5/cmtt/m/n/11.86258 SSRAM_GW_N\T5/ptm/b/n/11.86258 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 460--460
\T5/cmtt/m/n/11.86258 SSRAM_OE_N\T5/ptm/b/n/11.86258 ,
 []

[13 <./images/fsm.png (PNG copy)>] [14]
Overfull \hbox (3.57996pt too wide) in paragraph at lines 508--508
[]|\T5/cmtt/m/n/13 o_lcd_data[7:0]| 
 []

[15]
Underfull \hbox (badness 10000) in paragraph at lines 544--544
[]|\T5/cmtt/m/n/13 state\T5/ptm/b/n/13 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 544--544
[]|\T5/cmtt/m/n/13 enter_tick\T5/ptm/b/n/13 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 544--544
[]|\T5/cmtt/m/n/13 sram_rd_en\T5/ptm/b/n/13 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 544--544
\T5/cmtt/m/n/13 sram_wr_en\T5/ptm/b/n/13 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 544--544
[]|\T5/cmtt/m/n/13 FS_ADDR\T5/ptm/b/n/13 , \T5/cmtt/m/n/13 FS_DQ\T5/ptm/b/n/13 
,
 []


Underfull \hbox (badness 10000) in paragraph at lines 544--544
\T5/cmtt/m/n/13 SSRAM_WE_N\T5/ptm/b/n/13 ,
 []


Underfull \hbox (badness 7814) in paragraph at lines 544--544
[]|\T5/cmtt/m/n/13 LEDR[0]\T5/ptm/b/n/13 , \T5/cmtt/m/n/13 LEDG[0]\T5/ptm/b/n/1
3 ,
 []

[16

]
Underfull \hbox (badness 5050) in paragraph at lines 573--573
[]|\T5/ptm/m/n/11.86258 Reset, nhªp \T5/cmtt/m/n/11.86258 00\T5/ptm/m/n/11.8625
8 ,
 []


Underfull \hbox (badness 4779) in paragraph at lines 573--573
[]|\T5/ptm/m/n/11.86258 ^^^àa ch¿ 0 chùa
 []


Underfull \hbox (badness 1917) in paragraph at lines 573--573
\T5/cmtt/m/n/11.86258 0000\T5/ptm/m/n/11.86258 ; ^^_àa ch¿ 1
 []


Underfull \hbox (badness 4805) in paragraph at lines 573--573
[]|\T5/ptm/m/n/11.86258 Pass: LEDG=1,
 []


Underfull \hbox (badness 10000) in paragraph at lines 573--573
[]|\T5/ptm/m/n/11.86258 Pass, hiºn thà
 []


Underfull \hbox (badness 4805) in paragraph at lines 573--573
[]|\T5/ptm/m/n/11.86258 Pass: LEDG=0,
 []


Underfull \hbox (badness 4805) in paragraph at lines 573--573
[]|\T5/ptm/m/n/11.86258 Pass: LEDG=1,
 []


Underfull \hbox (badness 10000) in paragraph at lines 573--573
[]|\T5/ptm/m/n/11.86258 Khæng cho ^^_êi
 []


Underfull \hbox (badness 5475) in paragraph at lines 573--573
[]|\T5/ptm/m/n/11.86258 Khi khâa, nh§n
 []


Underfull \hbox (badness 10000) in paragraph at lines 573--573
\T5/ptm/m/n/11.86258 Change vîi \T5/cmtt/m/n/11.86258 BB\T5/ptm/m/n/11.86258 ,
 []


Underfull \hbox (badness 6063) in paragraph at lines 573--573
\T5/ptm/m/n/11.86258 sau ^^_â thû mð
 []


Underfull \hbox (badness 5519) in paragraph at lines 573--573
[]|\T5/ptm/m/n/11.86258 Tho¡t sîm khäi
 []


Underfull \hbox (badness 1194) in paragraph at lines 573--573
[]|\T5/ptm/m/n/11.86258 Nhªp sai ^^_º v o
 []


Underfull \hbox (badness 2735) in paragraph at lines 573--573
\T5/cmtt/m/n/11.86258 Err\T5/ptm/m/n/11.86258 , nh§n En-ter
 []


Underfull \hbox (badness 6893) in paragraph at lines 573--573
[]|\T5/ptm/m/n/11.86258 Khæng thay ^^_êi
 []

[17] [18]
<images/wave_form1.png, id=419, 1723.43875pt x 552.0625pt>
File: images/wave_form1.png Graphic file (type png)
<use images/wave_form1.png>
Package pdftex.def Info: images/wave_form1.png  used on input line 588.
(pdftex.def)             Requested size: 418.82375pt x 134.15718pt.
<images/wave_form2.png, id=420, 1722.435pt x 550.055pt>
File: images/wave_form2.png Graphic file (type png)
<use images/wave_form2.png>
Package pdftex.def Info: images/wave_form2.png  used on input line 595.
(pdftex.def)             Requested size: 418.82375pt x 133.74487pt.
<images/wave_form3.png, id=421, 1725.44624pt x 548.0475pt>
File: images/wave_form3.png Graphic file (type png)
<use images/wave_form3.png>
Package pdftex.def Info: images/wave_form3.png  used on input line 602.
(pdftex.def)             Requested size: 418.82375pt x 133.02261pt.
 [19 <./images/wave_form1.png (PNG copy)> <./images/wave_form2.png (PNG copy)>]
 [20 <./images/wave_form3.png (PNG copy)>]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <14> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 619.
 [21

]
Underfull \hbox (badness 10000) in paragraph at lines 664--664
[]|\T5/ptm/m/n/13 Controller nhªn
 []


Underfull \hbox (badness 1902) in paragraph at lines 664--664
[]|\T5/ptm/m/n/13 Controller latch y¶u c¦u, t¤o ^^_àa ch¿ tr¶n
 []


Underfull \hbox (badness 10000) in paragraph at lines 664--664
[]|\T5/ptm/m/n/13 Controller b¡o
 []

<images/fsm_ssram.png, id=436, 528.97626pt x 399.4925pt>
File: images/fsm_ssram.png Graphic file (type png)
<use images/fsm_ssram.png>
Package pdftex.def Info: images/fsm_ssram.png  used on input line 669.
(pdftex.def)             Requested size: 355.08984pt x 268.17062pt.

Underfull \hbox (badness 10000) in paragraph at lines 700--700
[]|\T5/ptm/m/n/11.86258 Bus dú li»u hai chi·u. Con-troller ghi
 []


Underfull \hbox (badness 10000) in paragraph at lines 700--700
[]|\T5/cmtt/m/n/11.86258 SSRAM0_CE_N\T5/ptm/b/n/11.86258 ,
 []

[22 <./images/fsm_ssram.png (PNG copy)>]
(C:\Users\hustv\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(C:\Users\hustv\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
)
(C:\Users\hustv\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)
[23] [24]
<images/quatus.png, id=451, 1926.19624pt x 1037.8775pt>
File: images/quatus.png Graphic file (type png)
<use images/quatus.png>
Package pdftex.def Info: images/quatus.png  used on input line 740.
(pdftex.def)             Requested size: 391.51021pt x 210.94504pt.
 [25

 <./images/quatus.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 790--790
[]|\T5/ptm/m/n/13 Cho th§y \T5/cmtt/m/n/13 .qsf \T5/ptm/m/n/13 cán tham chi¸u f
ile cô nh÷
 []


Underfull \hbox (badness 1688) in paragraph at lines 790--790
[]|\T5/ptm/m/n/13 Top-level wrap-per ch÷a khîp vîi cêng hi»n t¤i cõa
 []

[26] [27]
<images/___.png, id=473, 2569.6pt x 1934.22626pt>
File: images/___.png Graphic file (type png)
<use images/___.png>
Package pdftex.def Info: images/___.png  used on input line 817.
(pdftex.def)             Requested size: 355.08984pt x 267.27768pt.
<images/open.png, id=474, 2569.6pt x 1935.23pt>
File: images/open.png Graphic file (type png)
<use images/open.png>
Package pdftex.def Info: images/open.png  used on input line 824.
(pdftex.def)             Requested size: 355.08984pt x 267.41638pt.
 [28 <./images/___.png (PNG copy)>]
<images/Err.png, id=479, 2569.6pt x 1935.23pt>
File: images/Err.png Graphic file (type png)
<use images/Err.png>
Package pdftex.def Info: images/Err.png  used on input line 831.
(pdftex.def)             Requested size: 355.08984pt x 267.41638pt.
<images/change.png, id=480, 2569.6pt x 1935.23pt>
File: images/change.png Graphic file (type png)
<use images/change.png>
Package pdftex.def Info: images/change.png  used on input line 838.
(pdftex.def)             Requested size: 355.08984pt x 267.41638pt.
 [29 <./images/open.png (PNG copy)> <./images/Err.png (PNG copy)>] [30 <./image
s/change.png (PNG copy)>] [31

]
[32] [33] [34] [35] [36] [37] [38] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 44D9398E844FFADE3DA0F9127A14F0B2;9431.
 ) 
Here is how much of TeX's memory you used:
 27751 strings out of 467871
 507132 string characters out of 5418376
 1242077 words of memory out of 5000000
 55842 multiletter control sequences out of 15000+600000
 702269 words of font info for 149 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,10n,107p,750b,2089s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/hustv/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmr10.pfb><C:/Users/hustv/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsf
onts/cm/cmsy10.pfb><C:/Users/hustv/AppData/Local/Programs/MiKTeX/fonts/type1/vn
tex/urwvn/utmb8v.pfb><C:/Users/hustv/AppData/Local/Programs/MiKTeX/fonts/type1/
urw/times/utmr8a.pfb><C:/Users/hustv/AppData/Local/Programs/MiKTeX/fonts/type1/
vntex/urwvn/utmr8v.pfb><C:/Users/hustv/AppData/Local/Programs/MiKTeX/fonts/type
1/urw/times/utmri8a.pfb><C:/Users/hustv/AppData/Local/Programs/MiKTeX/fonts/typ
e1/vntex/urwvn/utmri8v.pfb><C:/Users/hustv/AppData/Local/Programs/MiKTeX/fonts/
type1/vntex/vnr/vnitt10.pfb><C:/Users/hustv/AppData/Local/Programs/MiKTeX/fonts
/type1/vntex/vnr/vntt12.pfb><C:/Users/hustv/AppData/Local/Programs/MiKTeX/fonts
/type1/vntex/vnr/vntt9.pfb>
Output written on main.pdf (44 pages, 14039635 bytes).
PDF statistics:
 833 PDF objects out of 1000 (max. 8388607)
 321 named destinations out of 1000 (max. 500000)
 470 words of extra memory for PDF output out of 10000 (max. 10000000)

